"author et al. (YEAR)_CHARACTER","paper title_CHARACTER","study duration_CHOICE","region_CHARACTER"
"Hellesey et al. 2020","Antarctic krill lipid and fatty acid content variability is associated to satellite derived chlorophyll a and sea surface temperatures","years","South Orkney Islands (SOI), South Georgia (SG), West Antarctic Peninsula (WAP)"
"Phleger et al. 2002","Interannual and between species comparison of the lipids, fatty acids and sterols of Antarctic krill from the US AMLR Elephant Island survey area","months","Elephant Island"
"Virtue et al. 1993","changes in the digestive gland of euphausia-superba during short-term starvation - lipid class, fatty-acid and sterol content and composition","days","Prydz Bay Region"
"Horing et al. 2014","light regime affects the seasonal cycle of antarctic krill (euphausia superba): impacts on growth, feeding, lipid metabolism, and maturity","years",NA
"Hagen et al. 2001","lipid metabolism of the antarctic krill euphausia superba and its ecological implications","months","Antarctic Peninsula"
"Hagen et al. 2001","lipid metabolism of the antarctic krill euphausia superba and its ecological implications","months","Lazarev Sea"
"Hagen et al. 2001","lipid metabolism of the antarctic krill euphausia superba and its ecological implications","months","Wedell Sea"
"Hagen et al. 2001","lipid metabolism of the antarctic krill euphausia superba and its ecological implications","years","southeastern Weddell Sea & northern Lazarev Sea"
"Fieldling et al. 2014","Interannual variability in Antarctic krill (Euphausia superba) density at South Georgia, Southern Ocean: 1997 - 2013","years","South Georgia, Scotia Sea"
"Fieldling et al. 2014","Interannual variability in Antarctic krill (Euphausia superba) density at South Georgia, Southern Ocean: 1997 - 2013","months","South Georgia, Scotia Sea"
"Farber Lorda et al. 2009","elemental composition, biochemical composition and caloric value of antarctic krill. implications in energetics and carbon balances","months","southern part of Indian Ocean"
"kawaguchi, s; candy, sg; king, r; naganobu, m; nicol, s","modelling growth of antarctic krill. i. growth trends with sex, length, season, and region","months","IndianSector"
"Marschoff, E R; Calcagno, JA; Amieiro, P (1998)","Diel variation in catches of euphausia superba dana 1854 early larvae: vertical migration or avoidance reaction?","days","Weddell-Scotia Confluence"
"Marschoff E.R. (1985)","Profile analysis of euphausia superba larvae vertical distribution in the scotia sea, related to time factor","months","Scotia Sea (Fibex 1981)"
"Rombola, et al (2021)","Density and distribution of euphausiid larvae in the scotia sea in the 2011 summer","days","Weddel-Scotia Confluence"
"Melnikov, I. A., & Spiridonov, V. A.","Antarctic krill under perennial ice in the western Weddell Sea","months","western Weddell Sea"
"Ikeda (1984)","development of the larvae of the antarctic krill (euphausia superba dana) observed in the laboratory","months",NA
"Wiebe et al. (2011)","horizontal and vertical distribution of euphausiid species on the western antarctic peninsula u.s. globec southern ocean study site","months","Marguerite Bay, Western Antarctic Peninsula"
"Flores et al. (2012)","the association of antarctic krill euphausia superba with the under-ice habitat","months","Lazarev Sea"
"Rombolá et al  (2019)","variability of euphausiid larvae densities during the 2011, 2012, and 2014 summer seasons in the atlantic sector of the antarctic","years","WAP, Weddel-Scotia Confluence"
"Rombolá et al  (2019)","variability of euphausiid larvae densities during the 2011, 2012, and 2014 summer seasons in the atlantic sector of the antarctic","years","Weddell Sea"
"Quetin and Ross (2003)","Episodic recruitment in Antarctic krill Euphausia superba in the Palmer LTER study region","years","Western Antarctic Peninsula"
"Quetin et al. (2003)","Growth of larval krill, Euphausia superba, in fall and winter west of the Antarctic Peninsula","months","Western Antarctic Peninsula"
"Ross et al. (2004)","Growth and behavior of larval krill (Euphausia superba) under the ice in late wiinter 2001 west of the Antarctic Peninsula","months","Western Antarctic Peninsula; Adelaide Island"
"Guzman (1983)","Distribution and abundance of Antarctic krill (Euphausia superba) in the Bransfield Strait","months","Bransfield Strait and NW Weddell Sea"
"Guzman (1983)","Distribution and abundance of Antarctic krill (Euphausia superba) in the Bransfield Strait","months","Bransfield Strait"
"Guzman (1983)","Distribution and abundance of Antarctic krill (Euphausia superba) in the Bransfield Strait","months","Bransfield Strait; tip of Antarctic Peninsula"
"Schmidt et al. (2014)","Feeding and overwintering of antarctic krill across its major habitats: the role of sea ice cover, water depth, and phytoplankton abundance","years","Lazarev Sea"
"Schmidt et al. (2014)","Feeding and overwintering of antarctic krill across its major habitats: the role of sea ice cover, water depth, and phytoplankton abundance","years","Bransfield Strait"
"Schmidt et al. (2014)","Feeding and overwintering of antarctic krill across its major habitats: the role of sea ice cover, water depth, and phytoplankton abundance","years","South Georgia Sea"
"Rong (1989)","distribution and abundance of eggs and larvae of antarctic krill (enphausua superba dana) in antarctic peninsula area","months","South Shetland Islands and northern Bellingshausen Sea"
"Piñones et al (2013)","modeling environmental controls on the transport and fate of early life stages of antarctic krill (euphausia superba) on the western antarctic peninsula continental shelf","days","WAP"
"Piñones et al (2013)","modeling environmental controls on the transport and fate of early life stages of antarctic krill (euphausia superba) on the western antarctic peninsula continental shelf","years","WAP"
"Fach et al (2002)","modeling studies of antarctic krill euphausia superba survival during transport across the scotia sea","months","Scotia Sea"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","Southwest Atlantic"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","WAP South"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","WAP mid"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","WAP North"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","Bransfield"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","Drake Passage"
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","Weddell N.E."
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","Weddell N.W."
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","S. Georgia E."
"Veytia et al (2021)","Overwinter sea-ice characteristics important for antarctic krill recruitment in the southwest atlantic","years","S. Georgia W."
"Quetin and Ross (1984)","Depth distribution of developing Euphausia superba embryos, predicted from sinking rates","hours","South Shetland Islands"
"Quetin and Ross (1984)","Depth distribution of developing Euphausia superba embryos, predicted from sinking rates","days","South Shetland Islands"
"Quetin et al. (2007)","Ecological responses of Antarctic krill to environmental variability: can we predict the future?","years","Western Antarctic Peninsula"
"Quetin and Ross (1989)","Effects of oxygen, temperature and age on the metabolic rate of the embryos and early larval stages of the Antarctic krill Euphausia superba Dana","hours","Antarctic Peninsula"
"Melbourne-Thomas et al. (2016)","Under ice habitats for Antarctic krill larvae: Could less mean more under climate warming?","years","Southern Ocean"
"George and Strömberg (1985)","development of eggs of antarctic krill euphausia superba in relation to pressure","days","Bransfield Strait"
"Yoshida et al (2004)","effect of temperature on embryo development time and hatching success of the antarctic krill euphausia superba dana in the laboratory","days","Lab experiments carried out in Japan; see comments"
"Schmidt et al. (2014)","Feeding and overwintering of antarctic krill across its major habitats: the role of sea ice cover, water depth, and phytoplankton abundance","years","Scotia Sea"
"Frazer et al. (2002)","Abundance, sizes and developmental stages of larval krill, Euphausia superba, during winter in ice-covered seas west of the Antarctic Peninsula","days","Western Antarctic Peninsula"
"Frazer et al. (2002)","Abundance, sizes and developmental stages of larval krill, Euphausia superba, during winter in ice-covered seas west of the Antarctic Peninsula","months","Western Antarctic Peninsula"
"Hamner et al. (2000)","behavior of antarctic krill (euphausia superba): schooling, foraging, and antipredatory behavior","hours",NA
"Amsler & George (1984)","changes in the biochemical composition of euphausia superba dana embryos during early development","hours","Drake passage, Bransfield Strait, Bismarck Strait"
"Ju et al. (2009)","comparative lipid dynamics of euphausiids from the antarctic and northeast pacific oceans","months","Western Antarctic Peninsula"
"Loeb et al. (1997)","effects of sea-ice extent and krill or salp dominance on the antarctic food web","years","Antarctic Peninsula"
"Walsh et al. (2020)","flexibility in antarctic krill euphausia superba decouples diet and recruitment from overwinter sea-ice conditions in the northern antarctic peninsula","years","Antarctic Peninsula"
"Conroy et al. (2020)","linking antarctic krill larval supply and recruitment along the antarctic peninsula","years","Antarctic Peninsula"
"Meyer et al. (2002)","seasonal differences in citrate synthase and digestive enzyme activity in larval and postlarval antarctic krill, euphausia superba","months","Lazarev Sea"
"Schmidt et al. (2006)","protozoans as a food source for antarctic krill, euphausia superba: complementary insights from stomach content, fatty acids, and stable isotopes","months","Scotia Sea"
"Polito et al. (2013)","stable isotopes identify an ontogenetic niche expansion in antarctic krill (euphausia superba) from the south shetland islands, antarctica","years","Antarctic Peninsula"
"Daly & Zimmerman (2004)","comparisons of morphology and neritic distributions of euphausia crystallorophias and euphausia superba furcilia during autumn and winter west of the antarctic peninsula","years","Marguerite Bay"
"Daly & Zimmerman (2004)","comparisons of morphology and neritic distributions of euphausia crystallorophias and euphausia superba furcilia during autumn and winter west of the antarctic peninsula","months","Marguerite Bay"
"Ryabov et al. (2017)","competition-induced starvation drives large-scale population cycles in antarctic krill","years","Western Antarctic Peninsula"
"Ryabov et al. (2017)","competition-induced starvation drives large-scale population cycles in antarctic krill","months","Western Antarctic Peninsula"
"Virtue et al. (2016)","condition of larval (furcilia vi) and one year old juvenile euphausia superba during the winter–spring transition in east antarctica","months","East Antarctica"
"Bernard et al. (2018)","The contribution of ice algae to the winter energy budget of juvenile Antarctic krill in years with contrasting sea ice conditions","years","Antarctic Peninsula; South Shetland Islands; Elephant Island; Bransfield Strait"
"Ross & Quetin (1985)","The effect of pressure on the sinking rates of the embryos of Antarctic krill, Euphausia superba","days","Charlotte Bay and Bransfield Strait, Antarctic Peninsula"
"Steinke et al. (2021)","Environmental drivers of the physiological condition of mature female Antarctic krill during the spawning season: Implications for recruitment","years","Western Antarctic Peninsula"
"O'Brien et al. (2011)","Aspects of krill growth and condition during late winter-early spring off east antarctica (110-130 degrees e)","days","East Antarctica"
"meyer, b; oettl, b","effects of short-term starvation on composition and metabolism of larval antarctic krill euphausia superba","days","BellinghausenSea"
"frazer, tk; quetin, lb; ross, ra","energetic demands of larval krill, euphausia superba, in winter","years","AntarcticPeninsula"
"frazer, tk; quetin, lb; ross, ra","energetic demands of larval krill, euphausia superba, in winter","months","AntarcticPeninsula"
"makarov r.r., solyankin y.v., shevtsov v.v.","environmental conditions and adaptive features of the biology of euphausia superba dana in the lazarev sea","weeks","LazarevSea"
"groeneveld, j; johst, k; kawaguchi, s; meyer, b; teschke, m; grimm, v","how biological clocks and changing environmental conditions determine local population growth and species distribution in antarctic krill (euphausia superba): a conceptual model","years",NA
"lehette, p; tovar-sanchez, a; duarte, cm; hernandez-leon, s","krill excretion and its effect on primary production","days","AntarcticPeninsula"
"wickham, sa; berninger, ug","krill larvae, copepods and the microbial food web: interactions during the antarctic fall","weeks","BellinghausenSea"
"Kohlbach et al. (2017)","ice algae-produced carbon is critical for overwintering of antarctic krill euphausia superba","days","Weddell-Scotia Confluence Zone"
"Voronina 1974","an attempt at a functional analysis of the distributional range of euphausia superba",NA,"Southern Ocean (circumpolar)"
"Flores et al. 2012","impact of climate change on antarctic krill",NA,"Southern Ocean (circumpolar)"
"Ban et al. (2007)","effect of solar ultraviolet radiation on survival of krill larvae and copepods in antarctic ocean","months","AntarcticPeninsula"
"Makarov & Menshenina (1991)","larvae of euphausiids off queen maud land","months","Queen Maud Land, Lazarev Sea"
"Daly and Macaulay (1988)","abundance and distribution of krill in the ice edge zone of the weddell sea, austral spring 1983","months","Northwestern Weddell Sea [58-63degS, 36-41degW]"
"Thorpe et al (2004)","tracking passive drifters in a high resolution ocean model: implications for interannual variability of larval krill transport to south georgia","years","Scotia Sea"
"pakhomov, ea; atkinson, a; meyer, b; oettl, b; bathmann, u","daily rations and growth of larval krill euphausia superba in the eastern bellingshausen sea during austral autumn","days","Eastern Bellinghausen Sea"
"pakhomov, ea; atkinson, a; meyer, b; oettl, b; bathmann, u","daily rations and growth of larval krill euphausia superba in the eastern bellingshausen sea during austral autumn","days","Eastern Bellinghausen Sea (slope)"
"pakhomov, ea; atkinson, a; meyer, b; oettl, b; bathmann, u","daily rations and growth of larval krill euphausia superba in the eastern bellingshausen sea during austral autumn","days","Eastern Bellinghausen Sea (shelf)"
"makarov r.r.","dominance of larval forms in euphausiid (crustacea:eucarida) ontogenesis","months","Scotia and Weddell Seas"
"kittel w.","euphausiid larvae in the scotia front west of elephant island (biomass iii, october-november 1986)","months","Elephant Island"
"voronina n.m.","euphausiid larvae in the southern part of the pacific sector of antarctic in february to march, 1992","months","Pacific Sector of the Southern Ocean"
"zhang, y; li, cl; yang, g; wang, yq; tao, zc; zhang, ys; wang, aj","ontogenetic diet shift in antarctic krill (euphausia superba) in the prydz bay: a stable isotope analysis","months","Indian Sector of the SO, Prydz Bay"
"meyer, b; fuentes, v; guerra, c; schmidt, k; atkinson, a; spahic, s; cisewski, b; freier, u; olariaga, a; bathmann, u","physiology, growth, and development of larval krill euphausia superba in autumn and winter in the lazarev sea, antarctica","months","Lazarev Sea"
"nicol s., kitchener j., king r., hosie g., de la mare w.k.","population structure and condition of antarctic krill (euphausia superba) off east antarctica (80-150 °e) during the austral summer of 1995/1996","months","Indian Sector of the SO"
"schaafsma, fl; david, c; pakhomov, ea; hunt, bpv; lange, ba; flores, h; van franeker, ja","size and stage composition of age class 0 antarctic krill (euphausia superba) in the ice-water interface layer during winter/early spring","months","Weddell Sea"
"frazer, tk","stable isotope composition (delta c-13 and delta n-15) of larval krill, euphausia superba, and two of its potential food sources in winter","months","Antarctic Peninsula"
"hempel i.","studies in eggs and larvae of euphausia superba and euphausia crystallorophias in the atlantic sector of the southern ocean.","months","Antarctic Peninsula, Scotia Sea"
"kittel w., jazdzewski k.","studies on the larval stages of euphausia superba dana ( crustacea, euphausiacea) in the southern drake passage and in the bransfield strait in february and march 1981 during the biomass- fibex expedition.","months","Antarctic Peninsula"
"putland, j; sutton, t","survey of larval euphausia superba lipid content along the western antarctic peninsula during late autumn 2006","months","Antarctic Peninsula"
"brinton e.","the oceanographic structure of the eastern scotia sea-iii. distributions of euphausiid species and their developmental stages in 1981 in relation to hydrography","months","Scotia Sea"
"meyer, b; freier, u; grimm, v; groeneveld, j; hunt, bpv; kerwath, s; kin, r; klaas, c; pakhomov, e; meiners, km; melbourne-thomas, j; murphy, ej; thorpe, se; stammerjohn, s; wolf-gladrow, d; auerswald, l; gotz, a; halbach, l; jarman, s; kawaguchi, s; krumpen, t; nehrke, g; ricker, r; sumner, m; teschke, m; trebilco, r; yilmaz, ni","the winter pack-ice zone provides a sheltered but food-poor habitat for larval antarctic krill","months","Weddell Sea"
"meyer, b; freier, u; grimm, v; groeneveld, j; hunt, bpv; kerwath, s; kin, r; klaas, c; pakhomov, e; meiners, km; melbourne-thomas, j; murphy, ej; thorpe, se; stammerjohn, s; wolf-gladrow, d; auerswald, l; gotz, a; halbach, l; jarman, s; kawaguchi, s; krumpen, t; nehrke, g; ricker, r; sumner, m; teschke, m; trebilco, r; yilmaz, ni","the winter pack-ice zone provides a sheltered but food-poor habitat for larval antarctic krill","months","Weddell Sea, open waters"
"meyer, b; freier, u; grimm, v; groeneveld, j; hunt, bpv; kerwath, s; kin, r; klaas, c; pakhomov, e; meiners, km; melbourne-thomas, j; murphy, ej; thorpe, se; stammerjohn, s; wolf-gladrow, d; auerswald, l; gotz, a; halbach, l; jarman, s; kawaguchi, s; krumpen, t; nehrke, g; ricker, r; sumner, m; teschke, m; trebilco, r; yilmaz, ni","the winter pack-ice zone provides a sheltered but food-poor habitat for larval antarctic krill","months","Weddell Sea, MIZ"
"meyer, b; freier, u; grimm, v; groeneveld, j; hunt, bpv; kerwath, s; kin, r; klaas, c; pakhomov, e; meiners, km; melbourne-thomas, j; murphy, ej; thorpe, se; stammerjohn, s; wolf-gladrow, d; auerswald, l; gotz, a; halbach, l; jarman, s; kawaguchi, s; krumpen, t; nehrke, g; ricker, r; sumner, m; teschke, m; trebilco, r; yilmaz, ni","the winter pack-ice zone provides a sheltered but food-poor habitat for larval antarctic krill","months","Weddell Sea, pack ice"
"witek & kittel (1985)","larvae of the species of the genus euphausia ( euphausiacea, crustacea) in the southern part of drake passage and the bransfield strait during the biomass-sibex (december 1983-january 1984).","months","Bransfield Strait"
"witek & kittel (1985)","larvae of the species of the genus euphausia ( euphausiacea, crustacea) in the southern part of drake passage and the bransfield strait during the biomass-sibex (december 1983-january 1984).","months","NE Bransfield Strait"
"witek & kittel (1985)","larvae of the species of the genus euphausia ( euphausiacea, crustacea) in the southern part of drake passage and the bransfield strait during the biomass-sibex (december 1983-january 1984).","months","SW Bransfield Strait"
"lowe, at; ross, rm; quetin, lb; vernet, m; fritsen, ch","simulating larval antarctic krill growth and condition factor during fall and winter in response to environmental variability","months","AntarcticPeninsula"
"david, cl; schaafsma, fl; van franeker, ja; pakhomov, ea; hunt, bpv; lange, ba; castellani, g; brandt, a; flores, h","sea-ice habitat minimizes grazing impact and predation risk for larval antarctic krill","months","WeddellScotiaInfluenceZone"
"gulliksen b., lønne o.j.","sea ice macrofauna in the antarctic and the arctic",NA,NA
"hofmann, ee; lascara, cm","modeling the growth dynamics of antarctic krill euphausia superba","years","AntarcticPeninsula"
"yoshida, t; virtue, p; kawaguchi, s; nichols, pd","factors determining the hatching success of antarctic krill euphausia superba embryo: lipid and fatty acid composition","days",NA
"yoshida, t; virtue, p; kawaguchi, s; nichols, pd","factors determining the hatching success of antarctic krill euphausia superba embryo: lipid and fatty acid composition","days","IndianSector"
"Tarling et al. (2009)","egg-release behaviour in antarctic krill","days","collected from South Georgia (experiments on RRS James Clark Ross)"
"Hempel (1985)","vertical distribution of larvae of antarctic krill, euphausia superba","days","Scotia Sea and Bransfield Strait"
"Ju & Harvey (2004)","lipids as markers of nutritional condition and diet in the antarctic krill euphausia superba and euphausia crystallorophias during austral winter","months","Marguerite Bay"
